title,abstract,word_count
Privacy-Preserving Eye Tracking for Virtual Reality via On-Device Obfuscation,This paper studies privacy leakage from eye-tracking signals collected during virtual reality sessions and proposes a lightweight on-device obfuscation method.,20
Deep Reinforcement Learning for Autonomous Robot Navigation in Unknown Environments,We present a deep reinforcement learning approach that enables robots to navigate unknown environments using only raw sensor data without prior maps.,22
Efficient Transformer Architectures for Low-Resource Machine Translation,This work introduces a parameter-efficient transformer variant that achieves competitive translation quality with 40 percent fewer parameters on low-resource language pairs.,21
Detecting Fake News Using Graph Neural Networks and Source Credibility,We propose a graph neural network model that combines content analysis with source credibility signals to detect fake news articles across multiple domains.,23
Federated Learning for Healthcare: A Survey on Privacy Challenges and Solutions,"This survey examines privacy-preserving techniques in federated learning for healthcare applications, analyzing trade-offs between model accuracy and patient data protection.",20
Self-Supervised Learning for Medical Image Segmentation with Limited Annotations,We develop a self-supervised pretraining method for medical image segmentation that reduces annotation requirements by 60 percent while maintaining diagnostic accuracy.,21
Blockchain-Based Supply Chain Transparency for Pharmaceutical Products,"This paper proposes a blockchain framework for tracking pharmaceutical products through the supply chain, ensuring authenticity and preventing counterfeit drugs.",20
Adversarial Training Methods for Robust Natural Language Understanding,We investigate adversarial training techniques to improve the robustness of NLP models against synonym substitution and paraphrasing attacks.,18
Edge Computing Architectures for Real-Time IoT Data Analytics,"This study designs an edge computing architecture that processes IoT sensor data in real-time, reducing latency by 75 percent compared to cloud-only solutions.",23
Multi-Modal Fusion for Emotion Recognition in Video Conversations,"We present a multi-modal fusion approach combining facial expressions, speech patterns, and text transcripts for accurate emotion recognition in video conversations.",21
Neural Architecture Search for Efficient Convolutional Networks on Mobile Devices,This work develops a neural architecture search method that discovers efficient CNN models optimized for mobile device constraints without manual design.,21
Explainable AI for Credit Scoring: Interpreting Deep Learning Decisions,We propose an explainable AI framework for credit scoring that provides transparent explanations for deep learning model decisions while maintaining prediction accuracy.,22
Quantum Machine Learning Algorithms for Drug Discovery Applications,"This paper explores quantum machine learning algorithms applied to molecular property prediction, demonstrating potential speedups for virtual drug screening.",19
Zero-Shot Text Classification Using Large Language Models with Prompt Engineering,We evaluate zero-shot text classification performance of large language models under various prompt engineering strategies across diverse text domains.,19
Cybersecurity Threat Detection Using Unsupervised Anomaly Detection on Network Traffic,This study develops an unsupervised anomaly detection system for identifying cybersecurity threats in network traffic without labeled attack examples.,19
Smart Agriculture: IoT Sensor Networks for Precision Irrigation Systems,"We design an IoT sensor network for precision agriculture that optimizes irrigation schedules based on soil moisture, weather data, and crop water requirements.",23
Cross-Lingual Transfer Learning for Low-Resource Sentiment Analysis,This work investigates cross-lingual transfer methods that leverage high-resource language models to improve sentiment analysis in low-resource languages.,18
Meta-Learning for Few-Shot Image Classification in Medical Diagnostics,We propose a meta-learning approach that enables few-shot adaptation of image classifiers to rare medical conditions with minimal training examples.,20
Fairness and Bias Mitigation in Resume Screening Algorithms,This paper analyzes demographic biases in automated resume screening systems and proposes debiasing techniques that maintain predictive validity.,18
Optimizing Memory Usage in Large-Scale Graph Processing Systems,We present memory optimization techniques for distributed graph processing that reduce memory footprint by 50 percent while maintaining processing speed.,20
Speech Synthesis Using Diffusion Models for Natural-Sounding Voices,"This work adapts diffusion probabilistic models to neural speech synthesis, generating more natural and expressive synthetic voices than autoregressive baselines.",20
Human Pose Estimation from Single Images Using Part Affinity Fields,We describe a real-time method for multi-person pose estimation using part affinity fields to associate body parts of individuals in the image.,22
Automated Code Generation from Natural Language Descriptions Using Transformers,This study develops a transformer-based model that generates executable Python code from natural language problem descriptions with 85 percent accuracy.,20
Privacy-Preserving Facial Recognition Using Homomorphic Encryption,"We design a facial recognition system that performs matching on homomorphically encrypted biometric data, protecting user privacy throughout the authentication process.",21
Recommender Systems for Personalized Education: A Deep Learning Approach,This paper proposes a deep learning recommender system that personalizes educational content sequencing based on student knowledge states and learning objectives.,21
Detecting Depression from Social Media Text Using Attention Mechanisms,"We develop an attention-based neural model that identifies depression indicators in social media posts, achieving early detection with 78 percent recall.",21
Energy-Efficient Deep Learning Inference on Resource-Constrained Microcontrollers,"This work presents techniques for optimizing deep neural network inference on microcontrollers, achieving 10x energy reduction with minimal accuracy loss.",20
Multi-Agent Reinforcement Learning for Autonomous Vehicle Coordination,We propose a multi-agent reinforcement learning framework that enables autonomous vehicles to coordinate intersection navigation without centralized control.,18
Text Summarization with Controllable Length and Style Using Pointer-Generator Networks,This study extends pointer-generator networks with length and style control mechanisms for generating abstractive summaries with specified characteristics.,18
Vulnerability Detection in Smart Contracts Using Static Analysis and Machine Learning,We combine static analysis with machine learning to detect security vulnerabilities in Ethereum smart contracts before deployment on the blockchain.,20
3D Object Detection from LiDAR Point Clouds Using Voxel-Based Neural Networks,This paper introduces a voxel-based neural network architecture for real-time 3D object detection from LiDAR point clouds in autonomous driving scenarios.,21
Counterfactual Explanations for Machine Learning Models in Lending Decisions,"We generate counterfactual explanations for loan approval models, showing applicants what changes would lead to different lending decisions.",18
Transfer Learning for Wildlife Conservation: Automated Species Identification from Camera Traps,"This work applies transfer learning to identify animal species from camera trap images, supporting biodiversity monitoring in protected areas.",19
Neural Machine Translation for Sign Language: Converting Video to Text,We develop a neural system that translates sign language videos into written text using spatial-temporal convolutional and recurrent networks.,19
Optimizing Database Query Performance Using Learned Index Structures,"This study replaces traditional B-tree indexes with learned neural models, achieving up to 3x faster query times on sorted datasets.",20
Social Robot Navigation in Crowded Environments Using Deep Reinforcement Learning,We train social robots to navigate crowded human environments using deep reinforcement learning with human trajectory prediction.,17
Fake Review Detection on E-Commerce Platforms Using Behavioral Features,This paper identifies fake product reviews by analyzing reviewer behavioral patterns rather than review text content alone.,17
Compressed Sensing MRI Reconstruction Using Deep Learning for Faster Scans,"We develop a deep learning method that reconstructs high-quality MRI images from highly undersampled k-space data, enabling faster patient scanning.",20
Knowledge Graph Completion Using Embeddings and Logical Rules,This work combines embedding-based methods with logical rule inference to complete missing facts in large-scale knowledge graphs.,17
Differential Privacy in Deep Learning: A Practical Implementation Guide,"We provide practical guidelines for implementing differential privacy in deep learning training, with experiments on image classification benchmarks.",18
Handwritten Text Recognition Using Convolutional-Recurrent Neural Networks,This study develops a CNN-RNN hybrid model for recognizing handwritten text in historical documents without requiring character-level segmentation.,18
Active Learning Strategies for Minimizing Annotation Costs in NLP,"We compare active learning strategies for NLP tasks, showing that uncertainty sampling can reduce annotation needs by 40 percent with minimal performance loss.",23
Deepfake Video Detection Using Temporal Inconsistency Analysis,This paper detects deepfake videos by analyzing temporal inconsistencies in facial movements across video frames using recurrent neural networks.,19
Reinforcement Learning from Human Feedback for Dialogue System Optimization,"We train dialogue systems using reinforcement learning from human feedback, improving response quality and reducing harmful outputs.",17
Time Series Forecasting for Renewable Energy Production Using Neural Networks,"This work develops neural network models for forecasting solar and wind energy production, improving grid stability through accurate predictions.",19
Automated Bug Localization in Software Using Deep Learning on Source Code,We propose a deep learning model that localizes software bugs by analyzing source code changes and bug reports without executing the program.,22
Cross-Modal Retrieval: Matching Images and Text Using Shared Embeddings,"This study learns joint embedding spaces for images and text, enabling efficient cross-modal retrieval in large multimedia collections.",18
Data Augmentation Techniques for Small Medical Imaging Datasets,We evaluate data augmentation strategies for medical image classification when only limited training data is available from rare conditions.,19
Natural Language Inference Using Decomposable Attention Neural Networks,This paper presents an efficient neural architecture for natural language inference that decomposes the problem using attention mechanisms.,18
Sarcasm Detection in Online Conversations Using Contextual Embeddings,We develop a sarcasm detection model that uses conversational context and emoji patterns to identify ironic statements in social media.,20
Efficient Sparse Matrix Multiplication on GPUs for Graph Neural Networks,This work optimizes sparse matrix operations on GPUs to accelerate graph neural network training on large-scale graph datasets.,18
Domain Adaptation for Sentiment Classification Across Product Categories,We propose unsupervised domain adaptation methods that transfer sentiment classifiers between different product categories without labeled target data.,18
Autonomous Drone Path Planning Using Deep Q-Networks in GPS-Denied Environments,This study enables autonomous drone navigation in GPS-denied indoor environments using deep reinforcement learning with visual input only.,18
Named Entity Recognition for Scientific Literature Using SciBERT,"We fine-tune SciBERT for named entity recognition in scientific papers, improving extraction accuracy of methods, materials, and metrics.",18
Anomaly Detection in Financial Transactions Using Autoencoder Neural Networks,This paper develops an autoencoder-based system for detecting anomalous financial transactions in real-time payment processing systems.,16
Multi-Task Learning for Joint Intent Detection and Slot Filling in Dialogue,We propose a multi-task learning framework that jointly optimizes intent detection and slot filling for task-oriented dialogue systems.,18
Text Style Transfer for Simplifying Medical Information for Patients,This work develops a text style transfer model that automatically simplifies complex medical literature for general patient comprehension.,18
Visual Question Answering for Blind Users: Describing Images from Natural Questions,"We build a visual question answering system designed for blind users, providing natural language descriptions of images in response to spoken questions.",22
Optimizing Neural Network Compression Through Structured Pruning Techniques,"This study evaluates structured pruning methods for neural network compression, finding optimal pruning ratios that balance speed and accuracy.",19
Predicting Protein-Protein Interactions Using Graph Convolutional Networks,We apply graph convolutional networks to predict protein-protein interactions from amino acid sequences and structural features.,16
Bias Detection in Word Embeddings: Measuring Gender Stereotypes,This paper quantifies gender bias in pre-trained word embeddings and proposes debiasing methods that preserve linguistic utility.,17
Scene Text Recognition in the Wild Using Attention-Based Sequence Models,"We develop an attention-based sequence model that recognizes text in natural scene images with varying fonts, orientations, and lighting conditions.",20
Dialogue State Tracking for Multi-Domain Conversational Agents,This work improves dialogue state tracking across multiple domains using a slot attention mechanism that handles domain transitions.,18
Graph-Based Fraud Detection in Online Payment Networks,We model online payment networks as graphs and apply graph neural networks to detect fraudulent transactions and suspicious account patterns.,20
Automated Essay Scoring Using Regression-Based Neural Networks,This study develops neural regression models for automated essay scoring that achieve high agreement with human raters across diverse prompts.,20
Indoor Positioning Systems Using WiFi Fingerprinting and Deep Learning,We use deep learning on WiFi signal fingerprints to achieve room-level indoor positioning accuracy without dedicated hardware.,17
Language Model Pretraining on Scientific Text for Biomedical NLP Tasks,This work demonstrates that continued pretraining of language models on scientific literature improves performance on downstream biomedical NLP tasks.,19
Video Action Recognition Using SlowFast Networks for Surveillance Applications,"We adapt SlowFast networks for real-time action recognition in surveillance video, detecting anomalous behaviors in public spaces.",17
Neural Rendering for Creating Photorealistic 3D Scenes from 2D Images,This paper presents a neural rendering approach that reconstructs photorealistic 3D scenes from sparse 2D photographs using implicit representations.,19
Spelling Correction for Search Engines Using Noisy Channel Models,We implement a noisy channel model for query spelling correction that handles context-dependent errors and out-of-vocabulary words.,17
